Timestamp,c_id,energy,power,reactive_power,voltage,duration
2020-01-17 09:39:55+10:30,15,154408,2573.4666666666667,4825,251.0,60
2020-01-17 09:40:55+10:30,15,155367,2589.45,4865,251.2,60
2020-01-17 09:41:55+10:30,15,156622,2610.366666666667,4833,249.1,60
2020-01-17 09:42:55+10:30,15,157684,2628.0666666666666,4726,248.0,60
2020-01-17 09:43:55+10:30,15,158725,2645.4166666666665,4718,247.0,60
2020-01-17 09:44:55+10:30,15,159763,2662.7166666666667,4953,253.3,60
2020-01-17 09:45:55+10:30,15,160956,2682.6,5136,253.5,60
2020-01-17 09:46:55+10:30,15,161531,2692.1833333333334,5121,250.3,60
2020-01-17 09:47:55+10:30,15,163069,2717.8166666666666,5205,253.3,60
2020-01-17 11:15:55+10:30,15,225788,3763.133333333333,7218,251.1,60
2020-01-17 11:16:55+10:30,15,225968,3766.133333333333,7655,251.5,60
2020-01-17 11:17:55+10:30,15,226456,3774.266666666667,7380,251.2,60
2020-01-17 11:18:55+10:30,15,226727,3778.783333333333,7295,251.0,60
2020-01-17 11:19:55+10:30,15,227439,3790.65,7509,250.9,60
2020-01-17 11:20:55+10:30,15,227765,3796.0833333333335,7663,251.2,60
2020-01-17 11:21:55+10:30,15,228712,3811.866666666667,7405,251.3,60
2020-01-17 11:22:55+10:30,15,228858,3814.3,7686,250.8,60
2020-01-17 01:37:55+10:30,15,-95,-1.5833333333333333,6098,248.6,60
2020-01-17 01:38:55+10:30,15,-96,-1.6,6146,249.1,60
2020-01-17 01:39:55+10:30,15,-95,-1.5833333333333333,6155,249.0,60
2020-01-17 01:40:55+10:30,15,-95,-1.5833333333333333,6145,248.8,60
2020-01-17 01:41:55+10:30,15,-96,-1.6,6148,248.9,60
2020-01-17 01:42:55+10:30,15,-96,-1.6,6150,249.3,60
2020-01-17 01:43:55+10:30,15,-95,-1.5833333333333333,6143,249.2,60
2020-01-17 01:44:55+10:30,15,-96,-1.6,6136,248.9,60
2020-01-17 01:45:55+10:30,15,-96,-1.6,6148,249.0,60
2020-01-17 01:46:55+10:30,15,-95,-1.5833333333333333,6123,248.7,60
2020-01-17 01:47:55+10:30,15,-95,-1.5833333333333333,6141,248.8,60
2020-01-17 01:48:55+10:30,15,-95,-1.5833333333333333,6135,248.5,60
2020-01-17 01:49:55+10:30,15,-95,-1.5833333333333333,6143,248.9,60
2020-01-17 01:50:55+10:30,15,-96,-1.6,6143,248.9,60
2020-01-17 01:51:55+10:30,15,-96,-1.6,6146,248.8,60
2020-01-17 18:08:55+10:30,15,113880,1898.0,3091,246.5,60
2020-01-17 18:09:55+10:30,15,108739,1812.3166666666664,2961,246.5,60
2020-01-17 18:10:55+10:30,15,106379,1772.9833333333331,2843,245.7,60
2020-01-17 18:11:55+10:30,15,106880,1781.3333333333333,2780,244.7,60
2020-01-17 18:12:55+10:30,15,105481,1758.0166666666669,2733,244.4,60
2020-01-17 18:13:55+10:30,15,101645,1694.0833333333333,2586,242.3,60
2020-01-17 18:14:55+10:30,15,99290,1654.8333333333333,2225,238.8,60
2020-01-17 18:15:55+10:30,15,98370,1639.5,2191,239.4,60
2020-01-17 18:16:55+10:30,15,97587,1626.45,2236,240.7,60
2020-01-17 18:17:55+10:30,15,96196,1603.2666666666669,2218,241.1,60
2020-01-17 18:18:55+10:30,15,91220,1520.3333333333333,2126,241.3,60
2020-01-17 18:19:55+10:30,15,77782,1296.3666666666666,1643,240.9,60
2020-01-17 18:20:55+10:30,15,82623,1377.05,1743,241.5,60
2020-01-17 18:21:55+10:30,15,87956,1465.9333333333334,1981,242.3,60
2020-01-17 18:22:55+10:30,15,81283,1354.7166666666667,1813,239.5,60
2020-01-17 12:38:55+10:30,15,221625,3693.75,7320,252.1,60
2020-01-17 12:39:55+10:30,15,223006,3716.766666666667,7209,252.1,60
2020-01-17 12:40:55+10:30,15,219506,3658.433333333333,7153,252.2,60
2020-01-17 12:41:55+10:30,15,220653,3677.55,7163,252.3,60
2020-01-17 12:42:55+10:30,15,221302,3688.366666666667,7241,251.9,60
2020-01-17 12:43:55+10:30,15,221872,3697.866666666667,7170,252.2,60
2020-01-17 12:44:55+10:30,15,222216,3703.6,7158,252.1,60
2020-01-17 11:38:55+10:30,15,225496,3758.266666666667,7509,252.1,60
2020-01-17 11:39:55+10:30,15,221587,3693.116666666667,7556,251.9,60
2020-01-17 11:40:55+10:30,15,224766,3746.1,7823,252.2,60
2020-01-17 11:41:55+10:30,15,222889,3714.8166666666666,7491,251.7,60
2020-01-17 11:42:55+10:30,15,229369,3822.8166666666666,7631,251.3,60
2020-01-17 11:43:55+10:30,15,236657,3944.283333333333,8156,250.1,60
2020-01-17 11:44:55+10:30,15,236899,3948.3166666666666,8293,251.3,60
2020-01-17 11:45:55+10:30,15,237801,3963.35,8109,250.4,60
2020-01-17 11:46:55+10:30,15,241418,4023.633333333333,7653,248.5,60
2020-01-17 16:38:55+10:30,15,195047,3250.7833333333333,6231,251.3,60
2020-01-17 16:39:55+10:30,15,194984,3249.733333333333,6236,251.2,60
2020-01-17 16:40:55+10:30,15,194403,3240.05,6186,251.2,60
2020-01-17 16:41:55+10:30,15,193814,3230.233333333333,6126,251.0,60
2020-01-17 16:42:55+10:30,15,192959,3215.983333333333,6078,252.6,60
2020-01-17 16:43:55+10:30,15,192016,3200.266666666667,6155,252.2,60
2020-01-17 16:44:55+10:30,15,191299,3188.3166666666666,6025,252.0,60
2020-01-17 16:45:55+10:30,15,190954,3182.5666666666666,6065,252.1,60
2020-01-17 16:46:55+10:30,15,190183,3169.7166666666667,6073,252.4,60
2020-01-17 16:47:55+10:30,15,189618,3160.3,6178,252.4,60
2020-01-17 16:48:55+10:30,15,189099,3151.65,6051,251.9,60
2020-01-17 16:49:55+10:30,15,187933,3132.2166666666667,5980,251.8,60
2020-01-17 16:50:55+10:30,15,187167,3119.45,5943,251.9,60
2020-01-17 16:51:55+10:30,15,186422,3107.0333333333333,5893,252.3,60
2020-01-17 16:52:55+10:30,15,185930,3098.833333333333,5920,252.4,60
2020-01-17 13:37:55+10:30,15,156129,2602.15,6311,248.1,60
2020-01-17 18:58:55+10:30,15,11248,187.46666666666667,-790,238.9,60
2020-01-17 18:59:55+10:30,15,13104,218.4,-633,242.9,60
2020-01-17 19:00:55+10:30,15,13790,229.8333333333333,-368,243.3,60
2020-01-17 19:01:55+10:30,15,13649,227.4833333333333,-336,243.5,60
2020-01-17 19:02:55+10:30,15,13521,225.35,-396,243.4,60
2020-01-17 19:03:55+10:30,15,13374,222.9,-495,238.3,60
2020-01-17 19:04:55+10:30,15,13165,219.41666666666663,-468,242.5,60
2020-01-17 19:05:55+10:30,15,13091,218.1833333333333,-503,242.5,60
2020-01-17 19:06:55+10:30,15,12940,215.66666666666663,-538,242.3,60
2020-01-17 19:07:55+10:30,15,12775,212.91666666666663,-513,239.6,60
2020-01-17 03:37:55+10:30,15,-95,-1.5833333333333333,6123,249.1,60
2020-01-17 03:39:55+10:30,15,-95,-1.5833333333333333,6166,249.6,60
2020-01-17 03:40:55+10:30,15,-95,-1.5833333333333333,6161,249.6,60
2020-01-17 03:41:55+10:30,15,-94,-1.5666666666666669,6158,249.2,60
2020-01-17 03:42:55+10:30,15,-95,-1.5833333333333333,6166,249.4,60
2020-01-17 03:43:55+10:30,15,-94,-1.5666666666666669,6175,246.9,60
2020-01-17 03:44:55+10:30,15,-95,-1.5833333333333333,6166,249.5,60
2020-01-17 03:45:55+10:30,15,-95,-1.5833333333333333,6178,249.3,60
2020-01-17 03:46:55+10:30,15,-95,-1.5833333333333333,6181,249.4,60
2020-01-17 03:47:55+10:30,15,-95,-1.5833333333333333,6153,249.4,60
2020-01-17 03:48:55+10:30,15,-95,-1.5833333333333333,6150,249.1,60
2020-01-17 03:49:55+10:30,15,-94,-1.5666666666666669,6158,249.3,60
2020-01-17 03:50:55+10:30,15,-95,-1.5833333333333333,6176,249.3,60
2020-01-17 03:51:55+10:30,15,-95,-1.5833333333333333,6171,249.2,60
2020-01-17 09:48:55+10:30,15,163794,2729.9,5230,251.8,60
2020-01-17 09:49:55+10:30,15,164464,2741.0666666666666,5165,251.6,60
2020-01-17 09:50:55+10:30,15,165455,2757.583333333333,5171,251.5,60
2020-01-17 09:51:55+10:30,15,166599,2776.65,5266,248.5,60
2020-01-17 09:52:55+10:30,15,167415,2790.25,5246,252.0,60
2020-01-17 18:23:55+10:30,15,64883,1081.3833333333334,1215,241.9,60
2020-01-17 09:23:55+10:30,15,138967,2316.116666666667,4390,252.2,60
2020-01-17 09:24:55+10:30,15,139946,2332.4333333333334,4431,252.3,60
2020-01-17 09:25:55+10:30,15,141112,2351.866666666667,4446,252.8,60
2020-01-17 09:26:55+10:30,15,142251,2370.85,4480,252.7,60
2020-01-17 09:27:55+10:30,15,143302,2388.366666666667,4471,249.4,60
2020-01-17 09:28:55+10:30,15,144240,2404.0,4496,252.9,60
2020-01-17 09:29:55+10:30,15,145152,2419.2,4565,250.4,60
2020-01-17 18:24:55+10:30,15,57257,954.2833333333332,948,241.6,60
2020-01-17 18:25:55+10:30,15,68999,1149.9833333333331,1321,242.1,60
2020-01-17 18:26:55+10:30,15,76073,1267.8833333333334,1646,242.3,60
2020-01-17 18:27:55+10:30,15,75430,1257.1666666666667,1850,246.6,60
2020-01-17 07:22:55+10:30,15,8875,147.91666666666666,-116,248.1,60
2020-01-17 18:28:55+10:30,15,73938,1232.3,1788,244.0,60
2020-01-17 18:29:55+10:30,15,69772,1162.8666666666666,1606,244.4,60
2020-01-17 07:23:55+10:30,15,9079,151.31666666666666,-125,247.9,60
2020-01-17 07:24:55+10:30,15,9369,156.15,-105,248.4,60
2020-01-17 07:25:55+10:30,15,9595,159.91666666666666,-100,248.3,60
2020-01-17 07:26:55+10:30,15,9982,166.36666666666667,-133,248.2,60
2020-01-17 07:27:55+10:30,15,10417,173.61666666666667,-138,248.0,60
2020-01-17 07:28:55+10:30,15,13224,220.4,-66,248.2,60
2020-01-17 07:29:55+10:30,15,15336,255.6,-1,248.0,60
2020-01-17 11:47:55+10:30,15,241524,4025.4,7665,247.5,60
2020-01-17 11:48:55+10:30,15,225737,3762.283333333333,7313,252.7,60
2020-01-17 11:49:55+10:30,15,217465,3624.4166666666665,7598,252.8,60
2020-01-17 11:50:55+10:30,15,214261,3571.016666666667,7334,252.6,60
2020-01-17 11:51:55+10:30,15,221656,3694.266666666667,7673,252.4,60
2020-01-17 11:52:55+10:30,15,227793,3796.55,7684,249.5,60
2020-01-17 22:54:55+10:30,15,-126,-2.1,5701,238.9,60
2020-01-17 22:55:55+10:30,15,-132,-2.2,5650,244.2,60
2020-01-17 22:56:55+10:30,15,-91,-1.5166666666666666,5888,244.2,60
2020-01-17 22:57:55+10:30,15,-93,-1.55,5915,244.3,60
2020-01-17 22:58:55+10:30,15,-92,-1.5333333333333334,5913,244.0,60
2020-01-17 22:59:55+10:30,15,-92,-1.5333333333333334,5913,244.2,60
2020-01-17 23:00:55+10:30,15,-92,-1.5333333333333334,5888,244.3,60
2020-01-17 23:01:55+10:30,15,-93,-1.55,5906,244.1,60
2020-01-17 23:02:55+10:30,15,-92,-1.5333333333333334,5913,244.3,60
2020-01-17 23:03:55+10:30,15,-93,-1.55,5913,244.2,60
2020-01-17 23:04:55+10:30,15,-93,-1.55,5913,244.4,60
2020-01-17 23:05:55+10:30,15,-93,-1.55,5913,244.1,60
2020-01-17 23:06:55+10:30,15,-93,-1.55,5913,244.2,60
2020-01-17 23:07:55+10:30,15,-92,-1.5333333333333334,5911,244.0,60
2020-01-17 23:08:55+10:30,15,-92,-1.5333333333333334,5901,243.9,60
2020-01-17 07:07:55+10:30,15,6295,104.91666666666669,-151,248.4,60
2020-01-17 07:08:55+10:30,15,6421,107.01666666666668,-141,248.6,60
2020-01-17 07:09:55+10:30,15,6553,109.21666666666668,-140,248.6,60
2020-01-17 07:10:55+10:30,15,6650,110.83333333333331,-136,248.4,60
2020-01-17 07:11:55+10:30,15,6770,112.83333333333331,-138,246.0,60
2020-01-17 07:12:55+10:30,15,6907,115.11666666666666,-140,248.5,60
2020-01-17 07:13:55+10:30,15,7070,117.83333333333331,-116,248.8,60
2020-01-17 07:14:55+10:30,15,7168,119.46666666666668,-114,248.6,60
2020-01-17 07:15:55+10:30,15,7374,122.9,-118,248.7,60
2020-01-17 07:16:55+10:30,15,7574,126.23333333333332,-126,248.4,60
2020-01-17 07:17:55+10:30,15,7871,131.18333333333334,-135,248.1,60
2020-01-17 07:18:55+10:30,15,8070,134.5,-133,248.1,60
2020-01-17 07:19:55+10:30,15,8327,138.78333333333333,-126,248.1,60
2020-01-17 07:20:55+10:30,15,8666,144.43333333333334,-153,248.1,60
2020-01-17 07:21:55+10:30,15,8654,144.23333333333332,-130,248.2,60
2020-01-17 00:30:55+10:30,15,-93,-1.55,5853,243.0,60
2020-01-17 00:31:55+10:30,15,-94,-1.5666666666666669,5853,243.0,60
2020-01-17 00:32:55+10:30,15,-94,-1.5666666666666669,5865,242.9,60
2020-01-17 00:33:55+10:30,15,-94,-1.5666666666666669,5845,243.0,60
2020-01-17 00:34:55+10:30,15,-92,-1.5333333333333334,5825,242.8,60
2020-01-17 00:35:55+10:30,15,-93,-1.55,5818,243.0,60
2020-01-17 00:36:55+10:30,15,-92,-1.5333333333333334,5895,246.3,60
2020-01-17 11:30:55+10:30,15,223368,3722.8,7651,251.8,60
2020-01-17 11:31:55+10:30,15,224799,3746.65,7261,249.5,60
2020-01-17 11:32:55+10:30,15,224872,3747.866666666667,7643,252.0,60
2020-01-17 11:33:55+10:30,15,225051,3750.85,7538,252.4,60
2020-01-17 11:34:55+10:30,15,221013,3683.55,7250,252.4,60
2020-01-17 11:35:55+10:30,15,222046,3700.766666666667,7300,249.7,60
2020-01-17 11:36:55+10:30,15,222590,3709.8333333333335,7416,252.4,60
2020-01-17 11:37:55+10:30,15,221366,3689.433333333333,7378,249.8,60
2020-01-17 08:53:55+10:30,15,105951,1765.85,2755,245.1,60
2020-01-17 08:54:55+10:30,15,107113,1785.2166666666667,2800,245.0,60
2020-01-17 08:55:55+10:30,15,108301,1805.0166666666669,2876,248.1,60
2020-01-17 08:56:55+10:30,15,109636,1827.2666666666669,3351,250.9,60
2020-01-17 08:57:55+10:30,15,110737,1845.6166666666663,3285,248.1,60
2020-01-17 08:58:55+10:30,15,112084,1868.0666666666664,3350,250.8,60
2020-01-17 08:59:55+10:30,15,113260,1887.6666666666667,3365,250.7,60
2020-01-17 09:00:55+10:30,15,114434,1907.233333333333,3416,251.1,60
2020-01-17 09:01:55+10:30,15,115501,1925.0166666666669,3490,250.9,60
2020-01-17 09:02:55+10:30,15,116439,1940.65,3521,247.6,60
2020-01-17 09:03:55+10:30,15,117512,1958.5333333333333,3525,250.7,60
2020-01-17 09:04:55+10:30,15,118566,1976.1,3473,247.8,60
2020-01-17 09:05:55+10:30,15,119659,1994.3166666666664,3554,247.9,60
2020-01-17 09:06:55+10:30,15,120800,2013.3333333333333,3685,251.0,60
2020-01-17 09:07:55+10:30,15,121904,2031.733333333333,3703,251.2,60
2020-01-17 17:30:55+10:30,15,153559,2559.3166666666666,4728,251.0,60
2020-01-17 17:31:55+10:30,15,153004,2550.0666666666666,4731,248.9,60
2020-01-17 17:32:55+10:30,15,152000,2533.333333333333,4653,251.3,60
2020-01-17 17:33:55+10:30,15,151017,2516.95,4686,251.1,60
2020-01-17 17:34:55+10:30,15,149902,2498.366666666667,4646,250.9,60
2020-01-17 17:35:55+10:30,15,149002,2483.366666666667,4600,251.0,60
2020-01-17 17:36:55+10:30,15,148334,2472.233333333333,4560,247.9,60
2020-01-17 17:37:55+10:30,15,147437,2457.2833333333333,4536,250.7,60
2020-01-17 21:30:55+10:30,15,-95,-1.5833333333333333,5913,244.8,60
2020-01-17 21:31:55+10:30,15,-96,-1.6,5928,244.5,60
2020-01-17 21:32:55+10:30,15,-96,-1.6,5915,245.1,60
2020-01-17 21:33:55+10:30,15,-98,-1.6333333333333333,5940,245.0,60
2020-01-17 21:34:55+10:30,15,-102,-1.7,5908,243.8,60
2020-01-17 21:35:55+10:30,15,-106,-1.7666666666666666,5866,243.8,60
2020-01-17 21:36:55+10:30,15,-105,-1.75,5870,243.7,60
2020-01-17 21:37:55+10:30,15,-118,-1.9666666666666663,5835,242.4,60
2020-01-17 21:38:55+10:30,15,-133,-2.216666666666667,5753,240.5,60
2020-01-17 12:45:55+10:30,15,221252,3687.533333333333,7196,251.8,60
2020-01-17 12:46:55+10:30,15,221595,3693.25,7240,252.2,60
2020-01-17 12:47:55+10:30,15,223555,3725.9166666666665,7241,252.1,60
2020-01-17 12:48:55+10:30,15,223442,3724.033333333333,7263,251.7,60
2020-01-17 12:49:55+10:30,15,226302,3771.7,7376,251.2,60
2020-01-17 12:50:55+10:30,15,231375,3856.25,7501,253.2,60
2020-01-17 12:51:55+10:30,15,208827,3480.45,6803,252.9,60
2020-01-17 12:52:55+10:30,15,203582,3393.0333333333333,6681,253.8,60
2020-01-17 04:52:55+10:30,15,-96,-1.6,6245,251.1,60
2020-01-17 04:53:55+10:30,15,-95,-1.5833333333333333,6246,250.9,60
2020-01-17 04:54:55+10:30,15,-95,-1.5833333333333333,6243,250.6,60
2020-01-17 04:55:55+10:30,15,-96,-1.6,6245,250.9,60
2020-01-17 04:56:55+10:30,15,-96,-1.6,6243,250.0,60
2020-01-17 04:57:55+10:30,15,-94,-1.5666666666666669,6198,249.8,60
2020-01-17 04:58:55+10:30,15,-94,-1.5666666666666669,6176,249.7,60
2020-01-17 04:59:55+10:30,15,-95,-1.5833333333333333,6186,250.2,60
2020-01-17 05:00:55+10:30,15,-94,-1.5666666666666669,6213,250.2,60
2020-01-17 05:01:55+10:30,15,-95,-1.5833333333333333,6216,250.2,60
2020-01-17 05:02:55+10:30,15,-95,-1.5833333333333333,6223,249.9,60
2020-01-17 05:03:55+10:30,15,-94,-1.5666666666666669,6215,250.3,60
2020-01-17 05:04:55+10:30,15,-94,-1.5666666666666669,6218,250.2,60
2020-01-17 05:05:55+10:30,15,-94,-1.5666666666666669,6215,250.1,60
2020-01-17 05:06:55+10:30,15,-95,-1.5833333333333333,6141,249.0,60
2020-01-17 20:09:55+10:30,15,1649,27.48333333333333,-1198,232.1,60
2020-01-17 20:10:55+10:30,15,1522,25.366666666666667,-1153,225.0,60
2020-01-17 20:11:55+10:30,15,1438,23.966666666666665,-1175,228.5,60
2020-01-17 20:12:55+10:30,15,1341,22.35,-1236,231.1,60
2020-01-17 20:13:55+10:30,15,1250,20.83333333333333,-1205,231.1,60
2020-01-17 20:14:55+10:30,15,1149,19.15,-1208,227.3,60
2020-01-17 20:15:55+10:30,15,1050,17.5,-1178,227.6,60
2020-01-17 20:16:55+10:30,15,954,15.9,-1195,232.2,60
2020-01-17 20:17:55+10:30,15,854,14.233333333333333,-1216,232.1,60
2020-01-17 20:18:55+10:30,15,768,12.8,-1130,227.5,60
2020-01-17 20:19:55+10:30,15,668,11.133333333333333,-648,235.7,60
2020-01-17 20:20:55+10:30,15,571,9.516666666666667,-380,240.0,60
2020-01-17 20:21:55+10:30,15,489,8.15,-16,239.7,60
2020-01-17 20:22:55+10:30,15,402,6.7,-125,235.6,60
2020-01-17 20:23:55+10:30,15,305,5.083333333333333,63,239.9,60
2020-01-17 19:08:55+10:30,15,12627,210.45,-393,244.8,60
2020-01-17 19:09:55+10:30,15,12422,207.03333333333333,-320,244.3,60
2020-01-17 19:10:55+10:30,15,12310,205.16666666666663,-538,240.0,60
2020-01-17 19:11:55+10:30,15,12138,202.3,-498,239.5,60
2020-01-17 19:12:55+10:30,15,11964,199.4,-433,239.7,60
2020-01-17 19:13:55+10:30,15,11836,197.26666666666668,-480,244.4,60
2020-01-17 19:14:55+10:30,15,11688,194.8,-536,239.7,60
2020-01-17 19:15:55+10:30,15,11564,192.7333333333333,-433,239.9,60
2020-01-17 19:16:55+10:30,15,11469,191.15,-425,240.0,60
2020-01-17 19:17:55+10:30,15,11366,189.4333333333333,-533,241.1,60
2020-01-17 19:18:55+10:30,15,11266,187.76666666666668,-730,238.9,60
2020-01-17 19:19:55+10:30,15,11146,185.76666666666668,-778,235.2,60
2020-01-17 19:20:55+10:30,15,10968,182.8,-565,244.6,60
2020-01-17 19:21:55+10:30,15,10822,180.36666666666667,-393,244.2,60
2020-01-17 19:22:55+10:30,15,10695,178.25,-483,240.3,60
2020-01-17 04:07:55+10:30,15,-95,-1.5833333333333333,6143,248.7,60
2020-01-17 04:08:55+10:30,15,-94,-1.5666666666666669,6101,248.6,60
2020-01-17 04:09:55+10:30,15,-94,-1.5666666666666669,6125,248.8,60
2020-01-17 04:10:55+10:30,15,-95,-1.5833333333333333,6141,248.7,60
2020-01-17 04:11:55+10:30,15,-94,-1.5666666666666669,6153,249.2,60
2020-01-17 04:12:55+10:30,15,-94,-1.5666666666666669,6163,249.0,60
2020-01-17 04:13:55+10:30,15,-95,-1.5833333333333333,6163,249.0,60
2020-01-17 04:14:55+10:30,15,-94,-1.5666666666666669,6160,249.1,60
2020-01-17 04:15:55+10:30,15,-94,-1.5666666666666669,6150,249.1,60
2020-01-17 04:16:55+10:30,15,-94,-1.5666666666666669,6130,249.5,60
2020-01-17 04:17:55+10:30,15,-96,-1.6,6186,249.7,60
2020-01-17 04:19:55+10:30,15,-96,-1.6,6233,250.5,60
2020-01-17 04:20:55+10:30,15,-95,-1.5833333333333333,6225,250.7,60
2020-01-17 04:21:55+10:30,15,-94,-1.5666666666666669,6230,250.5,60
2020-01-17 07:52:55+10:30,15,31015,516.9166666666666,575,248.9,60
2020-01-17 07:53:55+10:30,15,33229,553.8166666666667,641,249.2,60
2020-01-17 07:54:55+10:30,15,35459,590.9833333333333,716,249.3,60
