Timestamp,c_id,energy,power,reactive_power,voltage,duration
2020-01-17 07:55:55+10:30,15,37679,627.9833333333333,801,249.5,60
2020-01-17 07:56:55+10:30,15,39702,661.7,863,249.1,60
2020-01-17 07:57:55+10:30,15,41418,690.3,880,248.9,60
2020-01-17 04:37:55+10:30,15,-95,-1.5833333333333333,6238,250.7,60
2020-01-17 04:38:55+10:30,15,-95,-1.5833333333333333,6233,250.7,60
2020-01-17 07:30:55+10:30,15,15744,262.4,13,248.1,60
2020-01-17 07:31:55+10:30,15,16201,270.01666666666665,71,248.3,60
2020-01-17 07:32:55+10:30,15,16621,277.01666666666665,73,248.0,60
2020-01-17 07:33:55+10:30,15,17084,284.7333333333333,61,248.4,60
2020-01-17 07:34:55+10:30,15,17549,292.4833333333333,101,248.0,60
2020-01-17 07:35:55+10:30,15,18042,300.7,96,248.0,60
2020-01-17 07:36:55+10:30,15,18498,308.3,80,247.8,60
2020-01-17 04:39:55+10:30,15,-94,-1.5666666666666669,6230,250.5,60
2020-01-17 04:40:55+10:30,15,-94,-1.5666666666666669,6213,250.2,60
2020-01-17 04:41:55+10:30,15,-95,-1.5833333333333333,6185,247.3,60
2020-01-17 04:42:55+10:30,15,-94,-1.5666666666666669,6218,250.3,60
2020-01-17 04:43:55+10:30,15,-95,-1.5833333333333333,6221,250.4,60
2020-01-17 04:44:55+10:30,15,-94,-1.5666666666666669,6228,250.5,60
2020-01-17 04:45:55+10:30,15,-94,-1.5666666666666669,6233,250.5,60
2020-01-17 04:46:55+10:30,15,-95,-1.5833333333333333,6240,250.9,60
2020-01-17 04:47:55+10:30,15,-95,-1.5833333333333333,6243,251.0,60
2020-01-17 04:48:55+10:30,15,-95,-1.5833333333333333,6253,250.8,60
2020-01-17 04:49:55+10:30,15,-94,-1.5666666666666669,6231,250.9,60
2020-01-17 04:50:55+10:30,15,-95,-1.5833333333333333,6211,251.1,60
2020-01-17 04:51:55+10:30,15,-95,-1.5833333333333333,6253,251.0,60
2020-01-17 12:23:55+10:30,15,239537,3992.283333333333,7981,250.7,60
2020-01-17 12:24:55+10:30,15,239572,3992.866666666667,7905,250.7,60
2020-01-17 12:25:55+10:30,15,239671,3994.516666666667,8065,249.8,60
2020-01-17 12:26:55+10:30,15,249323,4155.383333333333,8031,250.4,60
2020-01-17 12:27:55+10:30,15,241979,4032.983333333333,7941,250.6,60
2020-01-17 12:28:55+10:30,15,233159,3885.983333333333,7834,251.7,60
2020-01-17 12:29:55+10:30,15,230114,3835.233333333333,7425,251.4,60
2020-01-17 16:53:55+10:30,15,185330,3088.833333333333,5905,252.3,60
2020-01-17 16:54:55+10:30,15,184404,3073.4,5856,251.9,60
2020-01-17 16:55:55+10:30,15,183104,3051.733333333333,5856,252.3,60
2020-01-17 16:56:55+10:30,15,182318,3038.633333333333,5813,252.0,60
2020-01-17 16:57:55+10:30,15,182449,3040.8166666666666,5841,252.3,60
2020-01-17 16:58:55+10:30,15,182075,3034.583333333333,5825,252.3,60
2020-01-17 16:59:55+10:30,15,180963,3016.05,5776,252.3,60
2020-01-17 17:00:55+10:30,15,179955,2999.25,5745,249.4,60
2020-01-17 17:01:55+10:30,15,178790,2979.833333333333,5646,252.4,60
2020-01-17 17:02:55+10:30,15,177921,2965.35,5570,251.8,60
2020-01-17 17:03:55+10:30,15,176846,2947.4333333333334,5606,251.9,60
2020-01-17 17:04:55+10:30,15,175824,2930.4,5583,249.9,60
2020-01-17 17:05:55+10:30,15,174641,2910.6833333333334,5423,251.5,60
2020-01-17 17:06:55+10:30,15,173170,2886.1666666666665,5435,251.4,60
2020-01-17 17:07:55+10:30,15,172889,2881.483333333333,5400,249.2,60
2020-01-17 06:30:55+10:30,15,641,10.683333333333334,328,246.5,60
2020-01-17 06:31:55+10:30,15,734,12.233333333333333,190,246.6,60
2020-01-17 06:32:55+10:30,15,826,13.766666666666667,116,246.6,60
2020-01-17 06:33:55+10:30,15,923,15.383333333333333,80,246.9,60
2020-01-17 06:34:55+10:30,15,1016,16.933333333333334,88,247.1,60
2020-01-17 06:35:55+10:30,15,1106,18.433333333333334,36,247.7,60
2020-01-17 06:36:55+10:30,15,1197,19.95,43,247.4,60
2020-01-17 14:30:55+10:30,15,208837,3480.616666666667,6808,252.8,60
2020-01-17 14:31:55+10:30,15,211351,3522.516666666667,6886,253.2,60
2020-01-17 14:32:55+10:30,15,205362,3422.7,6748,250.9,60
2020-01-17 14:33:55+10:30,15,204271,3404.516666666667,6675,253.8,60
2020-01-17 14:34:55+10:30,15,200700,3345.0,6556,253.4,60
2020-01-17 14:35:55+10:30,15,209276,3487.9333333333334,6668,252.9,60
2020-01-17 14:36:55+10:30,15,95028,1583.8,6301,246.2,60
2020-01-17 14:37:55+10:30,15,-51,-0.85,5975,246.8,60
2020-01-17 08:38:55+10:30,15,88019,1466.9833333333331,2128,243.4,60
2020-01-17 08:39:55+10:30,15,89326,1488.7666666666669,2166,243.0,60
2020-01-17 08:40:55+10:30,15,90439,1507.3166666666666,2213,241.8,60
2020-01-17 08:41:55+10:30,15,91685,1528.0833333333333,2276,244.3,60
2020-01-17 08:42:55+10:30,15,92963,1549.3833333333334,2396,244.9,60
2020-01-17 08:43:55+10:30,15,94087,1568.1166666666666,2400,244.8,60
2020-01-17 08:44:55+10:30,15,95205,1586.75,2361,244.2,60
2020-01-17 08:45:55+10:30,15,96488,1608.1333333333334,2361,242.1,60
2020-01-17 08:46:55+10:30,15,97597,1626.6166666666666,2391,241.8,60
2020-01-17 08:47:55+10:30,15,98610,1643.5,2416,241.5,60
2020-01-17 08:48:55+10:30,15,99737,1662.2833333333333,2443,242.0,60
2020-01-17 08:49:55+10:30,15,100841,1680.6833333333334,2445,241.9,60
2020-01-17 08:50:55+10:30,15,101927,1698.7833333333333,2543,244.8,60
2020-01-17 08:51:55+10:30,15,103184,1719.7333333333331,2658,244.3,60
2020-01-17 08:52:55+10:30,15,104695,1744.9166666666667,2696,245.1,60
2020-01-17 09:30:55+10:30,15,145908,2431.8,4615,253.2,60
2020-01-17 09:31:55+10:30,15,146782,2446.366666666667,4673,252.9,60
2020-01-17 09:32:55+10:30,15,147634,2460.5666666666666,4715,252.7,60
2020-01-17 09:33:55+10:30,15,148629,2477.15,4716,253.3,60
2020-01-17 09:34:55+10:30,15,149650,2494.1666666666665,4780,252.8,60
2020-01-17 09:35:55+10:30,15,150660,2511.0,4763,250.3,60
2020-01-17 09:36:55+10:30,15,151576,2526.266666666667,4798,252.4,60
2020-01-17 09:37:55+10:30,15,152458,2540.9666666666667,4741,252.0,60
2020-01-17 07:37:55+10:30,15,18950,315.8333333333333,126,248.0,60
2020-01-17 07:38:55+10:30,15,19393,323.21666666666664,170,248.9,60
2020-01-17 07:39:55+10:30,15,19874,331.2333333333333,196,248.8,60
2020-01-17 07:40:55+10:30,15,20383,339.71666666666664,210,248.8,60
2020-01-17 07:41:55+10:30,15,20839,347.31666666666666,235,248.8,60
2020-01-17 07:42:55+10:30,15,21381,356.35,243,248.8,60
2020-01-17 07:43:55+10:30,15,21916,365.26666666666665,225,248.6,60
2020-01-17 07:44:55+10:30,15,22483,374.7166666666666,253,248.8,60
2020-01-17 07:45:55+10:30,15,23071,384.51666666666665,286,249.0,60
2020-01-17 07:46:55+10:30,15,23604,393.4,311,249.1,60
2020-01-17 07:47:55+10:30,15,24145,402.4166666666667,325,249.0,60
2020-01-17 07:48:55+10:30,15,24759,412.65,336,248.9,60
2020-01-17 07:49:55+10:30,15,25483,424.7166666666666,371,249.1,60
2020-01-17 07:50:55+10:30,15,26771,446.1833333333333,395,248.9,60
2020-01-17 07:51:55+10:30,15,28805,480.0833333333333,465,248.9,60
2020-01-17 12:08:55+10:30,15,230333,3838.883333333333,8056,251.5,60
2020-01-17 12:09:55+10:30,15,225877,3764.616666666667,7351,251.9,60
2020-01-17 12:10:55+10:30,15,231389,3856.483333333333,7780,251.6,60
2020-01-17 12:11:55+10:30,15,225984,3766.4,7770,251.8,60
2020-01-17 12:12:55+10:30,15,235019,3916.983333333333,7623,250.2,60
2020-01-17 12:13:55+10:30,15,243778,4062.966666666666,8081,250.7,60
2020-01-17 12:14:55+10:30,15,242542,4042.366666666667,8178,250.4,60
2020-01-17 12:15:55+10:30,15,240319,4005.3166666666666,8251,250.8,60
2020-01-17 12:16:55+10:30,15,239857,3997.616666666667,7825,250.5,60
2020-01-17 12:17:55+10:30,15,243692,4061.533333333333,8218,250.4,60
2020-01-17 12:18:55+10:30,15,244128,4068.8,7946,250.5,60
2020-01-17 12:19:55+10:30,15,240275,4004.5833333333335,7825,250.7,60
2020-01-17 12:20:55+10:30,15,238872,3981.2,8200,251.0,60
2020-01-17 12:21:55+10:30,15,236947,3949.116666666667,8268,250.9,60
2020-01-17 12:22:55+10:30,15,240795,4013.25,7911,250.8,60
2020-01-17 14:38:55+10:30,15,-48,-0.8,5975,246.9,60
2020-01-17 14:39:55+10:30,15,14081,234.6833333333333,1701,247.8,60
2020-01-17 14:40:55+10:30,15,62425,1040.4166666666667,1428,248.7,60
2020-01-17 14:41:55+10:30,15,110784,1846.4,3110,250.1,60
2020-01-17 14:42:55+10:30,15,158631,2643.85,4946,252.9,60
2020-01-17 14:43:55+10:30,15,199324,3322.0666666666666,6516,253.6,60
2020-01-17 14:44:55+10:30,15,200183,3336.383333333333,6588,254.1,60
2020-01-17 14:45:55+10:30,15,200141,3335.6833333333334,6523,253.6,60
2020-01-17 14:46:55+10:30,15,205811,3430.1833333333334,6706,253.4,60
2020-01-17 14:47:55+10:30,15,201775,3362.9166666666665,6640,253.9,60
2020-01-17 14:48:55+10:30,15,200311,3338.516666666667,6611,253.9,60
2020-01-17 14:49:55+10:30,15,198848,3314.133333333333,6518,253.8,60
2020-01-17 14:50:55+10:30,15,133925,2232.083333333333,6521,246.3,60
2020-01-17 14:51:55+10:30,15,-48,-0.8,5921,244.7,60
2020-01-17 14:52:55+10:30,15,-47,-0.7833333333333333,5911,245.4,60
2020-01-17 07:58:55+10:30,15,42680,711.3333333333334,925,249.0,60
2020-01-17 07:59:55+10:30,15,43846,730.7666666666667,960,246.7,60
2020-01-17 08:00:55+10:30,15,44796,746.6,1061,249.2,60
2020-01-17 08:01:55+10:30,15,45791,763.1833333333333,1078,249.0,60
2020-01-17 08:02:55+10:30,15,46903,781.7166666666667,998,248.2,60
2020-01-17 08:03:55+10:30,15,47988,799.8,1016,248.7,60
2020-01-17 08:04:55+10:30,15,49044,817.4,1090,249.1,60
2020-01-17 08:05:55+10:30,15,50153,835.8833333333333,1133,249.4,60
2020-01-17 08:06:55+10:30,15,51260,854.3333333333334,1221,249.6,60
2020-01-17 08:07:55+10:30,15,52270,871.1666666666666,1236,249.2,60
2020-01-17 20:24:55+10:30,15,220,3.6666666666666665,268,240.1,60
2020-01-17 20:25:55+10:30,15,131,2.183333333333333,500,240.2,60
2020-01-17 20:26:55+10:30,15,49,0.8166666666666667,826,240.7,60
2020-01-17 20:27:55+10:30,15,-27,-0.45,1273,240.2,60
2020-01-17 20:28:55+10:30,15,-101,-1.6833333333333331,1430,239.9,60
2020-01-17 20:29:55+10:30,15,-168,-2.8,1110,240.5,60
2020-01-17 09:53:55+10:30,15,168339,2805.65,5280,251.8,60
2020-01-17 09:54:55+10:30,15,169184,2819.733333333333,5393,248.9,60
2020-01-17 09:55:55+10:30,15,169836,2830.6,5368,247.7,60
2020-01-17 09:56:55+10:30,15,170445,2840.75,5183,247.7,60
2020-01-17 09:57:55+10:30,15,171013,2850.2166666666667,5185,244.7,60
2020-01-17 09:58:55+10:30,15,171575,2859.583333333333,5250,248.1,60
2020-01-17 09:59:55+10:30,15,172273,2871.2166666666667,5255,245.8,60
2020-01-17 10:00:55+10:30,15,173161,2886.016666666667,5280,244.8,60
2020-01-17 10:01:55+10:30,15,173869,2897.8166666666666,5136,246.6,60
2020-01-17 10:02:55+10:30,15,174558,2909.3,5171,246.8,60
2020-01-17 10:03:55+10:30,15,175400,2923.333333333333,5108,242.9,60
2020-01-17 10:04:55+10:30,15,176511,2941.85,5246,246.1,60
2020-01-17 10:05:55+10:30,15,177685,2961.4166666666665,5318,251.1,60
2020-01-17 10:06:55+10:30,15,179025,2983.75,5675,248.3,60
2020-01-17 10:07:55+10:30,15,179888,2998.133333333333,5533,248.1,60
2020-01-17 01:07:55+10:30,15,-94,-1.5666666666666669,6113,248.2,60
2020-01-17 01:08:55+10:30,15,-95,-1.5833333333333333,6106,247.9,60
2020-01-17 01:09:55+10:30,15,-94,-1.5666666666666669,6083,247.6,60
2020-01-17 01:10:55+10:30,15,-96,-1.6,6075,247.7,60
2020-01-17 01:11:55+10:30,15,-94,-1.5666666666666669,6023,246.2,60
2020-01-17 01:12:55+10:30,15,-94,-1.5666666666666669,6015,246.5,60
2020-01-17 01:13:55+10:30,15,-94,-1.5666666666666669,6023,246.1,60
2020-01-17 01:14:55+10:30,15,-94,-1.5666666666666669,6008,246.4,60
2020-01-17 01:15:55+10:30,15,-94,-1.5666666666666669,6031,246.9,60
2020-01-17 21:24:55+10:30,15,-94,-1.5666666666666669,5681,239.9,60
2020-01-17 21:25:55+10:30,15,-94,-1.5666666666666669,5698,240.0,60
2020-01-17 21:26:55+10:30,15,-95,-1.5833333333333333,5705,240.2,60
2020-01-17 21:27:55+10:30,15,-94,-1.5666666666666669,5700,240.3,60
2020-01-17 21:28:55+10:30,15,-94,-1.5666666666666669,5716,240.6,60
2020-01-17 21:29:55+10:30,15,-95,-1.5833333333333333,5805,244.3,60
2020-01-17 15:23:55+10:30,15,215257,3587.616666666667,6801,252.5,60
2020-01-17 15:24:55+10:30,15,219441,3657.35,6995,252.3,60
2020-01-17 15:25:55+10:30,15,215124,3585.4,6816,252.7,60
2020-01-17 15:26:55+10:30,15,215612,3593.5333333333333,6808,252.6,60
2020-01-17 15:27:55+10:30,15,216515,3608.5833333333335,6959,252.3,60
2020-01-17 15:28:55+10:30,15,216076,3601.266666666667,6900,252.8,60
2020-01-17 15:29:55+10:30,15,212297,3538.2833333333333,6816,252.9,60
2020-01-17 14:53:55+10:30,15,8074,134.56666666666666,2710,246.5,60
2020-01-17 14:54:55+10:30,15,53612,893.5333333333333,1085,248.1,60
2020-01-17 14:55:55+10:30,15,101998,1699.9666666666667,2820,249.4,60
2020-01-17 14:56:55+10:30,15,149723,2495.383333333333,4536,250.3,60
2020-01-17 14:57:55+10:30,15,198568,3309.4666666666667,6355,252.2,60
2020-01-17 14:58:55+10:30,15,220693,3678.216666666666,7196,249.4,60
2020-01-17 14:59:55+10:30,15,227350,3789.1666666666665,7361,251.8,60
2020-01-17 15:00:55+10:30,15,227006,3783.433333333333,7178,251.9,60
2020-01-17 15:01:55+10:30,15,225527,3758.783333333333,7141,252.2,60
2020-01-17 15:02:55+10:30,15,220308,3671.8,7051,252.1,60
2020-01-17 15:03:55+10:30,15,217705,3628.4166666666665,7113,252.5,60
2020-01-17 02:22:55+10:30,15,-96,-1.6,6105,248.1,60
2020-01-17 02:23:55+10:30,15,-96,-1.6,6118,248.5,60
2020-01-17 02:24:55+10:30,15,-95,-1.5833333333333333,6120,248.6,60
2020-01-17 02:25:55+10:30,15,-96,-1.6,6125,248.7,60
2020-01-17 02:26:55+10:30,15,-96,-1.6,6131,248.5,60
2020-01-17 02:27:55+10:30,15,-95,-1.5833333333333333,6115,245.9,60
2020-01-17 02:28:55+10:30,15,-96,-1.6,6120,249.0,60
2020-01-17 02:29:55+10:30,15,-94,-1.5666666666666669,6148,248.9,60
2020-01-17 02:07:55+10:30,15,-93,-1.55,6006,246.6,60
2020-01-17 02:08:55+10:30,15,-94,-1.5666666666666669,6023,246.6,60
2020-01-17 02:09:55+10:30,15,-95,-1.5833333333333333,6040,246.9,60
2020-01-17 02:10:55+10:30,15,-95,-1.5833333333333333,6021,246.8,60
2020-01-17 02:11:55+10:30,15,-95,-1.5833333333333333,6021,246.8,60
2020-01-17 02:12:55+10:30,15,-94,-1.5666666666666669,6033,247.1,60
2020-01-17 02:13:55+10:30,15,-95,-1.5833333333333333,6048,247.4,60
2020-01-17 02:14:55+10:30,15,-95,-1.5833333333333333,6066,247.2,60
2020-01-17 02:15:55+10:30,15,-95,-1.5833333333333333,6065,247.2,60
2020-01-17 02:16:55+10:30,15,-95,-1.5833333333333333,6051,247.1,60
2020-01-17 02:17:55+10:30,15,-94,-1.5666666666666669,6048,247.1,60
2020-01-17 02:18:55+10:30,15,-95,-1.5833333333333333,6055,247.1,60
2020-01-17 02:19:55+10:30,15,-96,-1.6,6091,248.6,60
2020-01-17 02:20:55+10:30,15,-96,-1.6,6121,248.5,60
2020-01-17 02:21:55+10:30,15,-95,-1.5833333333333333,6118,248.3,60
2020-01-17 10:08:55+10:30,15,180579,3009.65,5813,253.4,60
2020-01-17 10:09:55+10:30,15,181331,3022.1833333333334,5823,253.8,60
2020-01-17 10:10:55+10:30,15,182314,3038.5666666666666,5853,253.7,60
2020-01-17 10:11:55+10:30,15,183079,3051.3166666666666,5886,250.8,60
2020-01-17 10:12:55+10:30,15,183898,3064.9666666666667,5998,252.7,60
2020-01-17 10:13:55+10:30,15,184847,3080.7833333333333,5838,250.3,60
2020-01-17 10:14:55+10:30,15,185634,3093.9,5966,252.9,60
2020-01-17 10:15:55+10:30,15,186245,3104.083333333333,6131,252.9,60
2020-01-17 10:16:55+10:30,15,186663,3111.05,6058,251.9,60
2020-01-17 10:17:55+10:30,15,187731,3128.85,6085,253.2,60
2020-01-17 10:18:55+10:30,15,188929,3148.8166666666666,6043,253.0,60
2020-01-17 10:19:55+10:30,15,189864,3164.4,6053,252.6,60
2020-01-17 10:20:55+10:30,15,190953,3182.55,6130,252.9,60
2020-01-17 10:21:55+10:30,15,191693,3194.883333333333,6161,253.1,60
2020-01-17 10:22:55+10:30,15,192344,3205.733333333333,6208,250.0,60
2020-01-17 05:37:55+10:30,15,-95,-1.5833333333333333,6156,249.4,60
2020-01-17 05:38:55+10:30,15,-94,-1.5666666666666669,6178,249.7,60
2020-01-17 05:39:55+10:30,15,-95,-1.5833333333333333,6185,249.7,60
2020-01-17 05:40:55+10:30,15,-95,-1.5833333333333333,6163,249.4,60
2020-01-17 05:42:55+10:30,15,-94,-1.5666666666666669,6166,249.6,60
2020-01-17 05:43:55+10:30,15,-95,-1.5833333333333333,6180,249.9,60
2020-01-17 05:44:55+10:30,15,-95,-1.5833333333333333,6195,249.5,60
2020-01-17 05:45:55+10:30,15,-95,-1.5833333333333333,6193,250.0,60
2020-01-17 05:46:55+10:30,15,-95,-1.5833333333333333,6193,250.0,60
2020-01-17 05:47:55+10:30,15,-94,-1.5666666666666669,6195,249.9,60
2020-01-17 05:48:55+10:30,15,-96,-1.6,6183,250.0,60
2020-01-17 05:50:55+10:30,15,-94,-1.5666666666666669,6190,249.3,60
2020-01-17 05:51:55+10:30,15,-95,-1.5833333333333333,6158,249.5,60
2020-01-17 08:08:55+10:30,15,53329,888.8166666666667,1218,248.6,60
2020-01-17 08:09:55+10:30,15,54529,908.8166666666668,1193,248.1,60
2020-01-17 08:10:55+10:30,15,55675,927.9166666666666,1250,247.9,60
2020-01-17 08:11:55+10:30,15,56827,947.1166666666668,1275,247.7,60
2020-01-17 08:12:55+10:30,15,58004,966.7333333333332,1321,246.6,60
2020-01-17 08:13:55+10:30,15,59112,985.2,1201,244.5,60
2020-01-17 08:14:55+10:30,15,60257,1004.2833333333332,1188,243.8,60
2020-01-17 08:15:55+10:30,15,61401,1023.35,1183,243.7,60
2020-01-17 08:16:55+10:30,15,62625,1043.75,1236,243.8,60
2020-01-17 08:17:55+10:30,15,63811,1063.5166666666669,1301,243.8,60
2020-01-17 08:18:55+10:30,15,64849,1080.8166666666666,1283,242.3,60
2020-01-17 08:19:55+10:30,15,66009,1100.15,1310,242.3,60
2020-01-17 08:20:55+10:30,15,67094,1118.2333333333331,1361,242.7,60
2020-01-17 03:30:55+10:30,15,-94,-1.5666666666666669,6155,249.4,60
2020-01-17 08:21:55+10:30,15,68291,1138.1833333333334,1406,242.6,60
2020-01-17 03:31:55+10:30,15,-95,-1.5833333333333333,6145,249.0,60
2020-01-17 08:22:55+10:30,15,69442,1157.3666666666666,1435,242.8,60
2020-01-17 03:32:55+10:30,15,-95,-1.5833333333333333,6156,249.2,60
2020-01-17 03:33:55+10:30,15,-95,-1.5833333333333333,6158,249.4,60
2020-01-17 03:34:55+10:30,15,-97,-1.6166666666666667,6161,249.5,60
2020-01-17 03:35:55+10:30,15,-96,-1.6,6145,246.2,60
2020-01-17 03:36:55+10:30,15,-95,-1.5833333333333333,6121,248.9,60
2020-01-17 19:30:55+10:30,15,7178,119.63333333333334,-731,239.2,60
2020-01-17 19:31:55+10:30,15,7114,118.56666666666666,-916,238.9,60
2020-01-17 19:32:55+10:30,15,6998,116.63333333333334,-856,239.4,60
2020-01-17 19:33:55+10:30,15,6899,114.98333333333332,-743,236.0,60
2020-01-17 19:34:55+10:30,15,6764,112.73333333333332,-735,239.4,60
2020-01-17 19:35:55+10:30,15,6614,110.23333333333332,-888,239.1,60
2020-01-17 19:36:55+10:30,15,6500,108.33333333333331,-905,235.6,60
2020-01-17 19:37:55+10:30,15,6355,105.91666666666669,-875,239.6,60
2020-01-17 19:38:55+10:30,15,6262,104.36666666666666,-693,235.5,60
2020-01-17 02:30:55+10:30,15,-95,-1.5833333333333333,6141,248.7,60
2020-01-17 02:31:55+10:30,15,-95,-1.5833333333333333,6110,248.6,60
2020-01-17 01:16:55+10:30,15,-94,-1.5666666666666669,6045,247.1,60
2020-01-17 01:17:55+10:30,15,-95,-1.5833333333333333,6058,247.0,60
2020-01-17 01:18:55+10:30,15,-93,-1.55,6048,247.1,60
