Timestamp,c_id,energy,power,reactive_power,voltage,duration
2020-01-17 01:19:55+10:30,15,-94,-1.5666666666666669,6058,247.0,60
2020-01-17 01:20:55+10:30,15,-94,-1.5666666666666669,6043,247.0,60
2020-01-17 01:21:55+10:30,15,-94,-1.5666666666666669,6058,246.7,60
2020-01-17 09:08:55+10:30,15,122978,2049.633333333333,3743,251.5,60
2020-01-17 09:09:55+10:30,15,124071,2067.85,3811,248.1,60
2020-01-17 09:11:55+10:30,15,126209,2103.483333333333,3856,251.3,60
2020-01-17 09:12:55+10:30,15,127204,2120.0666666666666,3856,251.0,60
2020-01-17 09:13:55+10:30,15,128267,2137.7833333333333,3828,251.0,60
2020-01-17 09:14:55+10:30,15,129366,2156.1,3925,251.2,60
2020-01-17 09:15:55+10:30,15,130495,2174.9166666666665,3960,251.1,60
2020-01-17 09:16:55+10:30,15,131626,2193.766666666667,4010,250.5,60
2020-01-17 09:17:55+10:30,15,132675,2211.25,3978,251.3,60
2020-01-17 09:18:55+10:30,15,133611,2226.85,4036,251.5,60
2020-01-17 09:19:55+10:30,15,134683,2244.7166666666667,4153,251.4,60
2020-01-17 09:20:55+10:30,15,135955,2265.9166666666665,4255,251.3,60
2020-01-17 09:21:55+10:30,15,136890,2281.5,4293,252.0,60
2020-01-17 09:22:55+10:30,15,137846,2297.4333333333334,4295,252.1,60
2020-01-17 15:04:55+10:30,15,218627,3643.783333333333,7045,252.2,60
2020-01-17 15:05:55+10:30,15,219792,3663.2,7088,252.2,60
2020-01-17 15:06:55+10:30,15,220066,3667.766666666667,7066,251.7,60
2020-01-17 15:07:55+10:30,15,226310,3771.8333333333335,7243,252.2,60
2020-01-17 23:09:55+10:30,15,-91,-1.5166666666666666,5903,244.5,60
2020-01-17 23:10:55+10:30,15,-92,-1.5333333333333334,5903,244.2,60
2020-01-17 23:11:55+10:30,15,-92,-1.5333333333333334,5910,244.1,60
2020-01-17 23:12:55+10:30,15,-93,-1.55,5905,244.2,60
2020-01-17 23:13:55+10:30,15,-93,-1.55,5921,244.3,60
2020-01-17 23:14:55+10:30,15,-93,-1.55,5910,244.3,60
2020-01-17 23:15:55+10:30,15,-93,-1.55,5923,244.5,60
2020-01-17 23:16:55+10:30,15,-93,-1.55,5930,244.4,60
2020-01-17 23:17:55+10:30,15,-93,-1.55,5926,244.6,60
2020-01-17 23:18:55+10:30,15,-93,-1.55,5898,244.4,60
2020-01-17 23:19:55+10:30,15,-93,-1.55,5928,244.4,60
2020-01-17 23:20:55+10:30,15,-92,-1.5333333333333334,5906,244.5,60
2020-01-17 23:21:55+10:30,15,-93,-1.55,5916,244.4,60
2020-01-17 23:23:55+10:30,15,-92,-1.5333333333333334,5925,244.5,60
2020-01-17 12:53:55+10:30,15,202260,3371.0,6593,253.7,60
2020-01-17 12:54:55+10:30,15,199989,3333.15,6531,253.6,60
2020-01-17 12:55:55+10:30,15,148718,2478.633333333333,6423,248.3,60
2020-01-17 12:56:55+10:30,15,-49,-0.8166666666666667,6046,248.7,60
2020-01-17 12:57:55+10:30,15,-51,-0.85,6218,248.3,60
2020-01-17 12:58:55+10:30,15,23252,387.53333333333336,631,249.9,60
2020-01-17 12:59:55+10:30,15,71206,1186.7666666666669,1838,251.4,60
2020-01-17 13:00:55+10:30,15,119717,1995.2833333333333,3631,252.9,60
2020-01-17 13:01:55+10:30,15,169135,2818.9166666666665,5430,254.6,60
2020-01-17 13:02:55+10:30,15,191624,3193.733333333333,6360,254.5,60
2020-01-17 13:03:55+10:30,15,189633,3160.55,6231,254.5,60
2020-01-17 13:04:55+10:30,15,189494,3158.233333333333,6185,254.5,60
2020-01-17 13:05:55+10:30,15,189553,3159.2166666666667,6190,254.7,60
2020-01-17 13:06:55+10:30,15,194026,3233.766666666667,6375,254.2,60
2020-01-17 13:07:55+10:30,15,190893,3181.55,6330,248.1,60
2020-01-17 16:08:55+10:30,15,157598,2626.633333333333,4871,251.9,60
2020-01-17 16:09:55+10:30,15,202412,3373.5333333333333,6558,252.6,60
2020-01-17 16:10:55+10:30,15,212307,3538.45,6900,252.3,60
2020-01-17 16:11:55+10:30,15,211880,3531.333333333333,6893,252.6,60
2020-01-17 16:12:55+10:30,15,209571,3492.85,6873,253.2,60
2020-01-17 16:13:55+10:30,15,207826,3463.766666666667,6770,252.9,60
2020-01-17 16:14:55+10:30,15,210315,3505.25,6850,253.1,60
2020-01-17 16:15:55+10:30,15,207923,3465.383333333333,6788,253.3,60
2020-01-17 16:16:55+10:30,15,207808,3463.4666666666667,6841,253.2,60
2020-01-17 16:17:55+10:30,15,208097,3468.2833333333333,6720,253.1,60
2020-01-17 16:18:55+10:30,15,25771,429.51666666666665,6050,246.3,60
2020-01-17 16:19:55+10:30,15,-47,-0.7833333333333333,5925,246.1,60
2020-01-17 16:20:55+10:30,15,8533,142.21666666666667,2778,247.0,60
2020-01-17 16:21:55+10:30,15,53288,888.1333333333333,1063,248.6,60
2020-01-17 16:22:55+10:30,15,100988,1683.1333333333334,2805,250.4,60
2020-01-17 13:38:55+10:30,15,-48,-0.8,6043,248.0,60
2020-01-17 13:39:55+10:30,15,-48,-0.8,6033,247.8,60
2020-01-17 13:40:55+10:30,15,-47,-0.7833333333333333,5991,248.0,60
2020-01-17 13:41:55+10:30,15,21118,351.96666666666664,1005,249.1,60
2020-01-17 13:42:55+10:30,15,70225,1170.4166666666667,1789,250.8,60
2020-01-17 13:43:55+10:30,15,118270,1971.1666666666667,3554,252.2,60
2020-01-17 13:44:55+10:30,15,167104,2785.0666666666666,5336,254.1,60
2020-01-17 13:45:55+10:30,15,196557,3275.95,6496,254.1,60
2020-01-17 13:46:55+10:30,15,200924,3348.733333333333,6576,253.4,60
2020-01-17 13:47:55+10:30,15,205015,3416.9166666666665,6684,253.2,60
2020-01-17 13:48:55+10:30,15,201765,3362.75,6534,253.7,60
2020-01-17 13:49:55+10:30,15,204021,3400.35,6688,253.5,60
2020-01-17 13:50:55+10:30,15,196264,3271.0666666666666,6365,254.5,60
2020-01-17 13:51:55+10:30,15,197487,3291.45,6480,247.1,60
2020-01-17 13:52:55+10:30,15,-49,-0.8166666666666667,5991,247.1,60
2020-01-17 06:37:55+10:30,15,1289,21.48333333333333,-38,246.3,60
2020-01-17 06:38:55+10:30,15,1376,22.933333333333334,-111,246.0,60
2020-01-17 06:39:55+10:30,15,1500,25.0,-153,246.4,60
2020-01-17 06:40:55+10:30,15,1559,25.98333333333333,-301,245.4,60
2020-01-17 06:41:55+10:30,15,1646,27.433333333333334,-313,245.3,60
2020-01-17 06:42:55+10:30,15,1736,28.933333333333334,-335,244.5,60
2020-01-17 06:43:55+10:30,15,1818,30.3,-383,246.0,60
2020-01-17 06:44:55+10:30,15,1907,31.78333333333333,-391,246.1,60
2020-01-17 06:45:55+10:30,15,1993,33.21666666666667,-380,246.8,60
2020-01-17 06:46:55+10:30,15,2080,34.666666666666664,-331,246.8,60
2020-01-17 06:47:55+10:30,15,2165,36.083333333333336,-330,246.7,60
2020-01-17 06:48:55+10:30,15,2240,37.333333333333336,-416,247.0,60
2020-01-17 06:49:55+10:30,15,2324,38.73333333333333,-345,247.3,60
2020-01-17 06:50:55+10:30,15,2445,40.75,-336,247.5,60
2020-01-17 06:51:55+10:30,15,2702,45.03333333333333,-391,247.3,60
2020-01-17 11:53:55+10:30,15,242299,4038.3166666666666,7584,246.2,60
2020-01-17 11:54:55+10:30,15,243502,4058.366666666667,7681,249.3,60
2020-01-17 11:55:55+10:30,15,231857,3864.283333333333,7678,252.2,60
2020-01-17 11:56:55+10:30,15,224073,3734.55,7391,251.9,60
2020-01-17 11:57:55+10:30,15,221756,3695.933333333333,7870,251.8,60
2020-01-17 11:58:55+10:30,15,228566,3809.433333333333,8048,251.6,60
2020-01-17 11:59:55+10:30,15,230454,3840.9,7761,251.5,60
2020-01-17 12:00:55+10:30,15,233450,3890.8333333333335,7588,251.4,60
2020-01-17 12:01:55+10:30,15,231502,3858.366666666667,8025,251.5,60
2020-01-17 12:02:55+10:30,15,230480,3841.3333333333335,7701,251.6,60
2020-01-17 12:03:55+10:30,15,229156,3819.266666666667,7811,252.4,60
2020-01-17 12:04:55+10:30,15,228076,3801.266666666667,7440,251.6,60
2020-01-17 12:05:55+10:30,15,225973,3766.216666666666,7536,251.7,60
2020-01-17 12:06:55+10:30,15,230669,3844.483333333333,8018,251.5,60
2020-01-17 12:07:55+10:30,15,228441,3807.35,7731,251.7,60
2020-01-17 15:08:55+10:30,15,207671,3461.1833333333334,6736,253.0,60
2020-01-17 15:09:55+10:30,15,214277,3571.2833333333333,6915,252.4,60
2020-01-17 02:32:55+10:30,15,-95,-1.5833333333333333,6105,248.6,60
2020-01-17 02:33:55+10:30,15,-95,-1.5833333333333333,6110,248.7,60
2020-01-17 02:34:55+10:30,15,-95,-1.5833333333333333,6133,248.3,60
2020-01-17 02:35:55+10:30,15,-95,-1.5833333333333333,6110,248.6,60
2020-01-17 02:36:55+10:30,15,-96,-1.6,6091,248.5,60
2020-01-17 02:52:55+10:30,15,-95,-1.5833333333333333,6050,247.1,60
2020-01-17 02:53:55+10:30,15,-95,-1.5833333333333333,6023,247.4,60
2020-01-17 02:54:55+10:30,15,-95,-1.5833333333333333,6076,247.6,60
2020-01-17 02:55:55+10:30,15,-94,-1.5666666666666669,6076,247.6,60
2020-01-17 02:56:55+10:30,15,-95,-1.5833333333333333,6078,244.7,60
2020-01-17 02:57:55+10:30,15,-95,-1.5833333333333333,6050,247.3,60
2020-01-17 02:58:55+10:30,15,-95,-1.5833333333333333,6055,247.4,60
2020-01-17 01:22:55+10:30,15,-94,-1.5666666666666669,6035,246.8,60
2020-01-17 01:23:55+10:30,15,-93,-1.55,6016,246.8,60
2020-01-17 01:24:55+10:30,15,-94,-1.5666666666666669,6015,246.6,60
2020-01-17 01:25:55+10:30,15,-94,-1.5666666666666669,6033,246.8,60
2020-01-17 01:26:55+10:30,15,-94,-1.5666666666666669,6046,246.7,60
2020-01-17 01:27:55+10:30,15,-94,-1.5666666666666669,6030,246.3,60
2020-01-17 01:28:55+10:30,15,-93,-1.55,6001,246.4,60
2020-01-17 01:29:55+10:30,15,-95,-1.5833333333333333,6033,246.2,60
2020-01-17 21:09:55+10:30,15,-93,-1.55,5883,243.7,60
2020-01-17 21:10:55+10:30,15,-92,-1.5333333333333334,5878,244.0,60
2020-01-17 21:11:55+10:30,15,-92,-1.5333333333333334,5880,243.9,60
2020-01-17 21:12:55+10:30,15,-92,-1.5333333333333334,5845,241.4,60
2020-01-17 21:13:55+10:30,15,-91,-1.5166666666666666,5841,243.0,60
2020-01-17 21:14:55+10:30,15,-91,-1.5166666666666666,5745,240.5,60
2020-01-17 21:15:55+10:30,15,-92,-1.5333333333333334,5755,243.0,60
2020-01-17 21:16:55+10:30,15,-94,-1.5666666666666669,5893,244.2,60
2020-01-17 21:17:55+10:30,15,-93,-1.55,5715,240.1,60
2020-01-17 21:18:55+10:30,15,-92,-1.5333333333333334,5698,240.1,60
2020-01-17 21:19:55+10:30,15,-92,-1.5333333333333334,5701,240.0,60
2020-01-17 21:20:55+10:30,15,-91,-1.5166666666666666,5698,240.2,60
2020-01-17 21:21:55+10:30,15,-92,-1.5333333333333334,5701,239.1,60
2020-01-17 21:22:55+10:30,15,-94,-1.5666666666666669,5668,239.7,60
2020-01-17 21:23:55+10:30,15,-93,-1.55,5648,239.6,60
2020-01-17 15:53:55+10:30,15,222362,3706.033333333333,7195,252.0,60
2020-01-17 15:54:55+10:30,15,221625,3693.75,7105,251.7,60
2020-01-17 15:55:55+10:30,15,221067,3684.45,7086,252.5,60
2020-01-17 15:56:55+10:30,15,216997,3616.616666666667,6988,253.5,60
2020-01-17 15:57:55+10:30,15,204926,3415.4333333333334,6521,252.9,60
2020-01-17 15:58:55+10:30,15,212757,3545.95,6776,252.9,60
2020-01-17 15:59:55+10:30,15,209945,3499.083333333333,6870,253.0,60
2020-01-17 16:00:55+10:30,15,210531,3508.85,6790,253.0,60
2020-01-17 16:01:55+10:30,15,209535,3492.25,6790,253.0,60
2020-01-17 16:02:55+10:30,15,200521,3342.016666666667,6621,246.6,60
2020-01-17 16:03:55+10:30,15,-49,-0.8166666666666667,5943,246.7,60
2020-01-17 16:04:55+10:30,15,-49,-0.8166666666666667,5958,247.0,60
2020-01-17 16:05:55+10:30,15,13647,227.45,1883,247.8,60
2020-01-17 16:06:55+10:30,15,60129,1002.15,1353,248.8,60
2020-01-17 16:07:55+10:30,15,109451,1824.1833333333327,3093,250.3,60
2020-01-17 13:08:55+10:30,15,-47,-0.7833333333333333,6035,248.3,60
2020-01-17 13:09:55+10:30,15,-47,-0.7833333333333333,6030,247.9,60
2020-01-17 13:10:55+10:30,15,-47,-0.7833333333333333,5981,246.6,60
2020-01-17 13:11:55+10:30,15,1600,26.666666666666668,4730,247.1,60
2020-01-17 13:12:55+10:30,15,36945,615.75,550,248.2,60
2020-01-17 13:13:55+10:30,15,86865,1447.75,2288,250.2,60
2020-01-17 13:14:55+10:30,15,134484,2241.4,4029,251.8,60
2020-01-17 13:15:55+10:30,15,182753,3045.883333333333,5846,253.2,60
2020-01-17 13:16:55+10:30,15,207731,3462.1833333333334,6823,253.3,60
2020-01-17 13:17:55+10:30,15,210102,3501.7,6873,253.1,60
2020-01-17 13:18:55+10:30,15,210262,3504.366666666667,6963,252.9,60
2020-01-17 13:19:55+10:30,15,209443,3490.7166666666667,6911,253.2,60
2020-01-17 13:20:55+10:30,15,216095,3601.583333333333,7016,252.5,60
2020-01-17 13:21:55+10:30,15,218649,3644.15,7028,252.1,60
2020-01-17 13:22:55+10:30,15,218884,3648.0666666666666,7056,252.9,60
2020-01-17 23:54:55+10:30,15,-93,-1.55,5908,244.8,60
2020-01-17 23:55:55+10:30,15,-93,-1.55,5941,244.7,60
2020-01-17 23:56:55+10:30,15,-93,-1.55,5926,244.2,60
2020-01-17 23:57:55+10:30,15,-93,-1.55,5916,244.5,60
2020-01-17 23:58:55+10:30,15,-92,-1.5333333333333334,5925,244.3,60
2020-01-17 23:59:55+10:30,15,-93,-1.55,5915,244.1,60
2020-01-17 02:59:55+10:30,15,-95,-1.5833333333333333,6063,247.5,60
2020-01-17 03:00:55+10:30,15,-95,-1.5833333333333333,6075,247.5,60
2020-01-17 03:01:55+10:30,15,-94,-1.5666666666666669,6040,247.1,60
2020-01-17 03:02:55+10:30,15,-94,-1.5666666666666669,6006,247.3,60
2020-01-17 03:03:55+10:30,15,-95,-1.5833333333333333,6061,247.6,60
2020-01-17 03:04:55+10:30,15,-95,-1.5833333333333333,6091,248.0,60
2020-01-17 03:05:55+10:30,15,-96,-1.6,6100,248.1,60
2020-01-17 03:06:55+10:30,15,-94,-1.5666666666666669,6105,248.0,60
2020-01-17 10:30:55+10:30,15,149928,2498.8,6381,246.9,60
2020-01-17 10:31:55+10:30,15,-47,-0.7833333333333333,5978,247.2,60
2020-01-17 10:32:55+10:30,15,-49,-0.8166666666666667,6070,247.4,60
2020-01-17 10:33:55+10:30,15,21677,361.28333333333336,763,248.6,60
2020-01-17 10:34:55+10:30,15,70152,1169.2,1798,250.4,60
2020-01-17 10:35:55+10:30,15,118998,1983.3,3576,251.8,60
2020-01-17 10:36:55+10:30,15,167244,2787.4,5380,253.3,60
2020-01-17 10:37:55+10:30,15,199746,3329.1,6496,250.8,60
2020-01-17 10:38:55+10:30,15,202467,3374.45,6613,253.8,60
2020-01-17 10:39:55+10:30,15,200858,3347.633333333333,6556,253.8,60
2020-01-17 10:40:55+10:30,15,198031,3300.516666666667,6488,253.7,60
2020-01-17 10:41:55+10:30,15,204420,3407.0,6700,252.0,60
2020-01-17 10:42:55+10:30,15,203185,3386.4166666666665,6651,253.9,60
2020-01-17 10:43:55+10:30,15,200454,3340.9,6646,251.5,60
2020-01-17 10:44:55+10:30,15,193159,3219.3166666666666,6286,253.9,60
2020-01-17 10:45:55+10:30,15,85515,1425.25,6795,246.8,60
2020-01-17 10:46:55+10:30,15,-49,-0.8166666666666667,5943,245.0,60
2020-01-17 10:47:55+10:30,15,2434,40.56666666666667,4655,247.8,60
2020-01-17 10:48:55+10:30,15,37023,617.05,651,246.6,60
2020-01-17 10:49:55+10:30,15,87641,1460.6833333333334,2438,251.4,60
2020-01-17 10:50:55+10:30,15,135573,2259.55,4218,252.6,60
2020-01-17 23:30:55+10:30,15,-93,-1.55,5871,243.3,60
2020-01-17 22:24:55+10:30,15,-94,-1.5666666666666669,6030,246.8,60
2020-01-17 22:25:55+10:30,15,-93,-1.55,6031,247.0,60
2020-01-17 22:26:55+10:30,15,-94,-1.5666666666666669,6036,246.5,60
2020-01-17 22:27:55+10:30,15,-93,-1.55,6003,246.7,60
2020-01-17 22:28:55+10:30,15,-92,-1.5333333333333334,6033,247.0,60
2020-01-17 22:29:55+10:30,15,-93,-1.55,5963,245.4,60
2020-01-17 03:52:55+10:30,15,-94,-1.5666666666666669,6115,249.1,60
2020-01-17 03:53:55+10:30,15,-95,-1.5833333333333333,6156,249.0,60
2020-01-17 03:54:55+10:30,15,-94,-1.5666666666666669,6183,249.8,60
2020-01-17 03:55:55+10:30,15,-94,-1.5666666666666669,6208,250.0,60
2020-01-17 03:56:55+10:30,15,-94,-1.5666666666666669,6206,250.0,60
2020-01-17 03:57:55+10:30,15,-95,-1.5833333333333333,6185,248.5,60
2020-01-17 03:58:55+10:30,15,-94,-1.5666666666666669,6120,248.6,60
2020-01-17 03:59:55+10:30,15,-94,-1.5666666666666669,6133,248.9,60
2020-01-17 04:00:55+10:30,15,-95,-1.5833333333333333,6126,248.9,60
2020-01-17 04:01:55+10:30,15,-94,-1.5666666666666669,6135,248.3,60
2020-01-17 04:02:55+10:30,15,-94,-1.5666666666666669,6111,249.0,60
2020-01-17 04:03:55+10:30,15,-94,-1.5666666666666669,6145,248.9,60
2020-01-17 04:04:55+10:30,15,-95,-1.5833333333333333,6141,248.7,60
2020-01-17 04:05:55+10:30,15,-93,-1.55,6110,248.5,60
2020-01-17 04:06:55+10:30,15,-94,-1.5666666666666669,6138,248.8,60
2020-01-17 10:51:55+10:30,15,184216,3070.266666666667,6020,252.6,60
2020-01-17 10:52:55+10:30,15,210964,3516.0666666666666,6936,252.8,60
2020-01-17 23:31:55+10:30,15,-93,-1.55,5855,243.3,60
2020-01-17 23:33:55+10:30,15,-92,-1.5333333333333334,5871,243.3,60
2020-01-17 23:34:55+10:30,15,-93,-1.55,5858,243.3,60
2020-01-17 23:35:55+10:30,15,-92,-1.5333333333333334,5858,243.2,60
2020-01-17 23:36:55+10:30,15,-91,-1.5166666666666666,5840,243.4,60
2020-01-17 23:37:55+10:30,15,-92,-1.5333333333333334,5871,243.4,60
2020-01-17 23:38:55+10:30,15,-93,-1.55,5866,242.6,60
2020-01-17 23:39:55+10:30,15,-92,-1.5333333333333334,5835,241.8,60
2020-01-17 23:40:55+10:30,15,-92,-1.5333333333333334,5826,242.5,60
2020-01-17 23:41:55+10:30,15,-93,-1.55,5833,242.8,60
2020-01-17 23:42:55+10:30,15,-90,-1.5,5821,242.3,60
2020-01-17 23:43:55+10:30,15,-92,-1.5333333333333334,5828,242.5,60
2020-01-17 23:45:55+10:30,15,-92,-1.5333333333333334,5803,242.4,60
2020-01-17 23:46:55+10:30,15,-93,-1.55,5828,242.5,60
2020-01-17 23:47:55+10:30,15,-93,-1.55,5835,242.7,60
2020-01-17 23:48:55+10:30,15,-92,-1.5333333333333334,5836,242.6,60
2020-01-17 23:49:55+10:30,15,-92,-1.5333333333333334,5833,242.7,60
2020-01-17 23:50:55+10:30,15,-93,-1.55,5835,242.6,60
2020-01-17 23:51:55+10:30,15,-93,-1.55,5816,242.4,60
2020-01-17 23:52:55+10:30,15,-92,-1.5333333333333334,5816,242.7,60
2020-01-17 23:53:55+10:30,15,-93,-1.55,5885,244.1,60
2020-01-17 17:53:55+10:30,15,132756,2212.6,3970,249.5,60
2020-01-17 17:55:55+10:30,15,130540,2175.6666666666665,3723,247.6,60
2020-01-17 17:57:55+10:30,15,127632,2127.2,3628,246.6,60
2020-01-17 17:58:55+10:30,15,126587,2109.7833333333333,3545,245.9,60
2020-01-17 17:59:55+10:30,15,125759,2095.983333333333,3513,247.3,60
2020-01-17 18:00:55+10:30,15,124847,2080.7833333333333,3504,246.5,60
2020-01-17 18:01:55+10:30,15,124201,2070.016666666667,3526,247.7,60
2020-01-17 18:02:55+10:30,15,123401,2056.6833333333334,3516,246.7,60
2020-01-17 18:03:55+10:30,15,121917,2031.95,3436,247.1,60
2020-01-17 18:04:55+10:30,15,118437,1973.95,3323,246.3,60
2020-01-17 18:05:55+10:30,15,117819,1963.65,3283,246.5,60
2020-01-17 18:06:55+10:30,15,116780,1946.3333333333333,3276,246.9,60
2020-01-17 18:07:55+10:30,15,115633,1927.2166666666667,3168,246.1,60
2020-01-17 08:30:55+10:30,15,78730,1312.1666666666667,1770,242.8,60
2020-01-17 08:31:55+10:30,15,79894,1331.5666666666666,1830,242.7,60
2020-01-17 08:32:55+10:30,15,81048,1350.8,1826,242.8,60
2020-01-17 08:33:55+10:30,15,82283,1371.3833333333334,1918,243.1,60
2020-01-17 20:30:55+10:30,15,-225,-3.75,816,240.5,60
2020-01-17 20:31:55+10:30,15,-281,-4.683333333333334,1005,242.2,60
2020-01-17 20:32:55+10:30,15,-331,-5.516666666666667,1376,242.2,60
2020-01-17 20:33:55+10:30,15,-377,-6.283333333333333,1861,242.2,60
2020-01-17 20:34:55+10:30,15,-421,-7.016666666666667,2070,242.3,60
2020-01-17 20:35:55+10:30,15,-462,-7.7,1906,241.8,60
2020-01-17 20:36:55+10:30,15,-504,-8.4,2536,241.8,60
2020-01-17 20:37:55+10:30,15,-542,-9.033333333333331,3325,241.7,60
2020-01-17 20:38:55+10:30,15,-576,-9.6,2706,240.2,60
2020-01-17 23:24:55+10:30,15,-94,-1.5666666666666669,5928,244.4,60
2020-01-17 23:25:55+10:30,15,-91,-1.5166666666666666,5921,244.0,60
2020-01-17 23:26:55+10:30,15,-93,-1.55,5910,244.5,60
